  skip binary_cnn2d_cfdac: feature cfdac: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn2d_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_all: feature cfdac_all: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_imag: feature cfdac_imag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_mag: feature cfdac_mag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_magphase: feature cfdac_magphase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_phase: feature cfdac_phase: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_real: feature cfdac_real: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
  skip binary_cnn_cfdac_realimag: feature cfdac_realimag: [Errno 2] Unable to synchronously open file (unable to open file: name = '/home/user/PhD_LANL/dataset/experimental_features_balanced.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
